Phylum,Samp001,Samp002,Samp003,Samp004,Samp005,Samp006,Samp007,Samp008,Samp009,Samp010,Samp011,Samp012,Samp013,Samp014,Samp015,Samp016,Samp017,Samp018,Samp019,Samp020,Samp021,Samp022,Samp023,Samp024,Samp025,Samp026,Samp027,Samp028,Samp029,Samp030,Samp031,Samp032,Samp033,Samp034,Samp035,Samp036,Samp037,Samp038,Samp039,Samp040,Samp041,Samp042,Samp043,Samp044,Samp045,Samp046,Samp047,Samp048,Samp049,Samp050,Samp051,Samp052,Samp053,Samp054,Samp055,Samp056,Samp057,Samp058,Samp059,Samp060,Samp061,Samp062,Samp063,Samp064,Samp065,Samp066,Samp067,Samp068,Samp069,Samp070,Samp071,Samp072,Samp073,Samp074,Samp075,Samp076,Samp077,Samp078,Samp079,Samp080,Samp081,Samp082,Samp083,Samp084,Samp085,Samp086,Samp087,Samp088,Samp089,Samp090,Samp091,Samp092,Samp093,Samp094,Samp095,Samp096,Samp097,Samp098,Samp099,Samp100,Samp101,Samp102,Samp103,Samp104,Samp105,Samp106,Samp107,Samp108,Samp109,Samp110,Samp111,Samp112,Samp113,Samp114,Samp115,Samp116,Samp117,Samp118,Samp119,Samp120,Samp121,Samp122,Samp123,Samp124,Samp125,Samp126,Samp127,Samp128,Samp129,Samp130,Samp131,Samp132,Samp133,Samp134,Samp135,Samp136,Samp137,Samp138,Samp139,Samp140,Samp141,Samp142,Samp143,Samp144,Samp145,Samp146,Samp147,Samp148,Samp149,Samp150,Samp151,Samp152,Samp153,Samp154,Samp155,Samp156,Samp157,Samp158,Samp159,Samp160,Samp161,Samp162,Samp163,Samp164,Samp165,Samp166,Samp167,Samp168,Samp169,Samp170,Samp171,Samp172,Samp173,Samp174,Samp175,Samp176,Samp177,Samp178,Samp179,Samp180,Samp181,Samp182,Samp183,Samp184,Samp185,Samp186,Samp187,Samp188,Samp189,Samp190,Samp191,Samp192,Samp193,Samp194,Samp195,Samp196,Samp197,Samp198,Samp199,Samp200,Samp201,Samp202,Samp203,Samp204,Samp205,Samp206,Samp207,Samp208,Samp209,Samp210,Samp211,Samp212,Samp213,Samp214,Samp215,Samp216,Samp217,Samp218,Samp219,Samp220,Samp221,Samp222,Samp223,Samp224,Samp225,Samp226,Samp227,Samp228,Samp229,Samp230,Samp231,Samp232,Samp233,Samp234,Samp235,Samp236,Samp237,Samp238,Samp239,Samp240
Acidobacteriota,734,63,570,498,327,211,1188,647,643,1354,736,550,1130,524,1229,527,640,345,784,468,695,570,729,897,1310,586,1138,461,1583,503,1122,559,772,1036,944,599,825,566,738,608,332,134,739,324,34,618,443,241,766,316,346,25,130,121,187,349,265,164,137,155,107,190,211,116,171,132,297,160,170,337,210,32,791,426,439,308,755,281,428,352,150,178,105,59,225,117,181,66,169,120,155,131,96,226,126,142,480,467,573,492,375,247,320,530,578,391,412,446,594,432,438,356,1561,1182,1237,1300,2032,1585,1269,1568,427,515,484,449,481,439,216,380,433,514,443,441,698,441,646,499,532,255,483,677,503,664,1025,534,253,230,359,329,348,182,158,358,1072,1027,1438,1884,1802,1759,2400,1809,544,407,652,334,717,562,429,722,497,362,501,192,1,344,351,279,439,293,467,232,728,422,690,210,373,272,359,398,581,689,433,478,1872,1877,2367,909,1261,220,612,863,324,346,175,215,428,381,528,303,526,521,503,506,757,783,614,821,2,525,909,483,837,484,607,673,775,634,907,632,749,415,898,519,2225,1128,1539,2033,2677,2810,2264,1758
Actinomycetota,392,32,322,480,120,107,446,332,326,460,509,414,434,215,529,381,266,212,450,407,513,349,433,961,747,516,969,471,727,333,666,569,777,913,606,854,726,457,803,591,847,538,1895,1344,108,1754,982,1196,3047,907,1700,76,690,925,732,1599,778,1001,577,1013,615,951,2173,851,856,719,871,849,616,1556,1437,260,763,353,532,412,489,392,543,424,856,733,573,502,1247,299,689,372,1293,503,329,368,546,473,510,486,2873,1061,1888,1046,1578,1184,1487,1611,1758,1610,1840,1696,2234,1568,1642,1140,2816,1429,2058,2371,2170,2362,1749,2785,1330,795,1355,1451,670,999,1698,2050,2207,2317,1497,1541,2348,1859,2511,2559,1480,1109,1691,2597,2317,2276,1981,1506,1402,673,1220,1497,845,652,993,861,1596,1177,1865,1485,1955,2679,1583,2533,3032,2104,1295,3085,2162,2862,1958,2663,2915,2323,2079,1373,1,1561,2008,2154,2704,1842,2526,1784,3128,2704,2795,433,2146,1260,2808,3912,3654,3386,3198,2405,3200,3426,3826,1950,1779,262,969,1732,1135,1949,835,903,1703,1760,3376,1716,2393,2054,2366,3096,2658,3416,3626,3100,11,1987,5427,3096,3870,2547,3340,4408,3581,3757,3685,3044,2346,2062,4797,2350,2582,1548,3249,4785,3051,3052,2969,2875
Armatimonadota,31,0,20,9,5,7,43,27,34,48,42,29,49,25,55,24,30,10,21,16,14,10,20,29,32,9,21,10,37,21,36,12,29,27,60,26,24,5,30,17,4,5,11,5,0,16,9,6,2,4,9,2,4,1,2,3,2,5,3,4,2,5,3,3,1,0,0,3,3,2,4,2,15,2,5,3,8,7,2,3,63,47,69,22,81,21,25,24,41,26,24,27,24,39,26,23,144,108,140,148,98,63,69,101,85,120,94,100,140,132,188,84,17,31,17,29,53,26,30,20,56,130,93,43,85,42,46,63,38,71,71,68,99,92,101,78,87,35,36,73,83,105,129,49,29,13,47,37,31,17,18,32,13,29,22,26,20,38,77,29,31,27,47,28,36,44,13,41,39,15,29,26,0,37,32,21,28,19,36,21,64,25,38,2,22,11,19,12,39,26,64,44,73,66,63,19,30,8,22,23,32,51,10,13,60,23,54,18,52,37,31,60,72,55,62,61,0,49,74,38,42,22,49,40,48,53,48,50,32,14,56,27,63,27,36,74,55,37,65,59
BRC1_bacterium_SCGC_AAA252-M09,19,0,9,5,7,5,27,19,16,26,26,10,20,18,6,2,17,23,15,7,10,11,7,15,21,18,24,6,21,8,24,4,16,12,11,9,19,2,9,4,1,0,2,0,0,5,1,1,3,1,0,0,0,0,1,1,1,1,0,0,0,0,2,0,0,0,0,0,0,2,4,0,13,3,8,2,3,6,10,9,51,76,67,37,71,32,73,13,32,49,41,26,101,49,55,27,529,156,195,63,120,187,58,101,92,213,118,122,260,301,166,94,30,11,15,12,39,12,27,20,86,37,56,57,54,49,70,44,86,59,86,37,73,76,77,56,90,56,27,38,94,65,162,81,29,6,93,30,10,13,10,27,9,11,13,17,16,21,32,10,22,38,17,19,23,60,32,42,51,26,31,8,0,21,24,30,34,14,21,13,39,37,53,2,30,11,14,53,56,34,21,30,56,40,51,18,19,1,11,10,39,47,19,17,26,16,61,26,28,22,25,30,76,49,37,40,0,56,47,15,97,29,30,17,36,19,83,52,22,30,33,15,21,20,15,16,27,22,42,24
Bacteroidia,1422,122,991,933,271,457,1240,1322,1075,1853,1632,1718,1614,697,1304,659,999,768,834,815,480,648,1114,1626,1451,429,1128,628,1174,566,1253,508,603,879,1382,1014,891,312,543,440,51,15,85,100,16,132,69,36,196,61,37,6,20,23,17,34,59,35,26,30,1220,27,28,21,70,21,97,27,17,45,43,13,648,146,291,167,294,116,293,211,999,1235,1315,1397,1808,698,662,745,628,612,892,893,1079,996,1253,1195,7764,3138,5514,4092,3319,2309,2421,4469,2988,3794,3300,4233,5355,2957,4104,3130,1718,668,1093,1345,2231,1389,886,1676,4789,2490,4885,2941,4084,2506,2589,3289,3191,2875,2588,3941,4534,3585,3897,3978,4070,2763,3705,5473,5782,4560,5727,3808,1315,896,2246,2141,2370,1183,1830,2799,646,526,1070,957,762,991,2525,718,2121,2291,4098,4244,2915,3891,1938,3598,3580,2172,2332,1497,5,2310,2472,2538,3248,2637,3499,2269,5737,3574,4448,2185,3233,1122,2812,5174,3404,5534,3312,3927,2699,2647,3702,1115,1429,176,672,1565,1474,2620,1015,968,2296,2221,3987,1739,2284,2001,2719,4194,3492,4369,3481,3720,23,2383,4598,2469,3561,2263,3468,3899,3832,3637,3100,2769,2480,1732,4356,2486,1453,755,1214,2011,1615,1731,1618,1495
Chlamydiota,68,1,48,69,17,34,68,52,38,123,44,74,95,55,152,54,51,33,47,49,46,62,52,137,221,94,164,97,154,82,158,116,67,132,84,98,168,64,82,98,24,7,42,18,3,49,16,73,63,17,26,0,7,6,12,35,6,6,9,6,6,12,11,11,10,10,8,13,11,18,17,0,145,40,93,75,50,51,56,42,22,13,37,126,32,32,12,13,10,28,2,16,17,16,40,27,39,66,82,43,64,114,31,127,38,193,33,24,109,73,112,48,180,170,219,180,171,221,183,214,84,35,86,143,38,47,56,85,147,44,18,36,183,66,203,160,57,53,39,165,68,58,76,64,63,30,40,26,23,25,23,55,125,106,155,141,99,111,148,131,22,13,17,42,34,35,22,32,51,32,12,18,0,11,39,26,35,10,13,45,44,16,73,1,26,20,54,64,71,45,55,98,247,205,410,180,240,21,128,166,12,68,18,14,53,101,68,43,49,47,54,61,195,151,77,73,1,49,142,106,83,81,83,129,79,102,51,117,124,33,171,44,204,109,243,278,281,235,264,296
Chloroflexota,1490,96,625,725,358,392,1204,976,995,1897,929,707,1487,1319,1254,560,835,526,836,743,1267,1010,664,1284,2355,1272,1476,749,1586,692,2052,1008,2380,2209,1497,1467,2343,1607,1591,1134,992,361,1889,970,214,1627,1011,901,2680,1851,1214,94,633,465,779,1463,1301,1079,473,690,639,1070,1040,372,599,745,619,1062,723,1549,755,324,2062,1347,1309,745,2051,867,1427,1296,493,327,233,193,726,291,538,237,297,317,398,388,205,519,277,320,1290,1864,1659,810,1125,888,867,1549,1526,1411,1458,1384,1782,1271,1038,787,5190,3753,4375,4018,4963,5562,3870,4203,1163,927,1491,902,1647,1057,940,1343,2155,2248,1781,1715,2013,1377,1889,1421,1932,1100,1214,1388,1982,1513,2410,1727,1318,700,1146,1214,1442,735,555,1323,3436,2964,4068,5283,3798,4501,3971,4582,1532,1368,963,1786,2180,1668,1514,2388,1692,1444,1481,764,3,1286,1238,1264,1950,1351,1292,880,3318,1664,2360,1012,1753,1036,1053,1795,1828,2192,1869,1350,5522,4646,7378,2728,2718,485,1509,1958,1209,1100,503,823,1279,1760,2829,1196,1805,1893,2465,2245,2317,3067,3044,3672,8,1557,3038,1477,2685,2014,2136,2778,2080,2189,3387,2297,1885,1291,2952,1417,5499,3108,3779,4924,5955,4384,6274,5229
Thermoprotei,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
Cyanobacteriota,145,12,74,46,37,51,116,136,104,196,115,92,174,119,104,62,108,64,80,75,69,56,68,71,193,55,64,40,155,61,137,40,130,135,115,76,156,53,77,46,12,4,13,10,4,13,9,1,16,4,4,0,5,7,5,15,5,8,4,4,49,3,6,1,3,2,5,9,3,12,13,0,145,58,49,49,58,33,69,66,130,154,85,93,216,156,91,68,85,115,81,288,159,283,178,166,797,320,486,378,289,442,479,702,202,376,522,407,522,330,997,455,430,114,129,170,291,279,176,195,376,207,473,296,394,188,115,183,320,329,276,324,631,375,831,550,448,307,282,351,336,266,364,399,216,114,212,165,150,155,225,437,84,97,137,166,146,157,230,150,246,132,127,340,205,203,165,145,137,190,117,78,0,168,172,200,276,240,196,154,396,167,296,6,141,44,96,239,298,287,300,282,390,386,532,144,227,27,86,74,157,204,157,207,150,233,423,186,295,148,176,217,437,340,430,453,0,212,281,241,382,235,241,401,360,359,547,253,249,257,816,511,228,123,139,150,229,181,279,252
Candidatus_Dadabacteria,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,2,0,0,1,3,0,0,2,0,0,3,0,0,0,0,1,2,0,0,0,0,0,0,0,2,0,0,0,0,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,1,2,2,0,0,0,0,1,0,1,0,0,1,0,1,3,0,1,0,1,0,0,3,0,2,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,2,0,0,0,0,0,0,1,0,0
Deinococcota,2,0,0,0,1,0,2,2,1,2,1,0,0,2,0,0,0,0,1,0,0,1,0,2,1,0,0,1,0,0,4,0,2,1,0,3,4,0,3,1,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,1,1,0,8,5,5,8,69,24,11,6,10,13,12,35,1,19,7,5,60,16,18,52,23,42,26,97,10,62,59,69,12,26,22,8,5,0,1,2,3,5,3,0,13,9,10,3,8,9,36,78,24,27,9,54,32,34,25,48,20,15,12,23,33,32,56,30,67,2,17,19,25,8,11,29,0,0,6,7,1,14,3,6,8,5,11,5,13,12,9,10,13,11,4,1,0,3,10,6,10,5,7,8,4,19,19,0,6,4,11,21,7,11,9,8,6,5,7,0,1,0,2,0,1,5,0,0,1,1,6,1,3,5,70,7,5,12,4,3,0,4,9,5,8,15,7,5,7,9,33,6,5,10,6,2,0,2,0,2,14,4,1,17
Candidatus_Dependentiae,31,3,12,21,10,26,44,82,34,47,26,27,46,51,94,56,12,30,28,40,36,60,68,172,186,35,52,39,96,60,78,36,58,80,59,104,89,31,56,41,19,4,34,18,0,29,23,28,54,37,16,1,10,11,12,47,2,9,7,11,5,20,18,5,10,19,11,19,15,24,31,2,85,22,46,50,54,31,46,29,16,36,6,6,17,4,30,6,18,6,24,3,41,10,8,17,25,22,31,36,35,72,73,37,28,48,80,85,74,46,23,31,232,119,160,171,128,139,97,132,42,85,83,34,191,138,42,61,67,62,49,19,50,73,62,44,24,24,101,106,69,293,122,48,26,23,84,53,300,30,39,36,138,192,188,136,129,189,167,166,15,15,60,40,85,39,30,64,34,12,16,12,0,12,28,38,26,6,42,26,23,47,63,7,13,6,109,40,20,67,108,20,206,212,298,131,290,19,109,117,7,23,10,7,60,22,44,39,26,43,7,31,40,43,60,80,0,42,63,59,103,20,65,115,40,47,490,14,16,33,49,68,299,120,259,391,279,327,314,341
Candidatus_Diapherotrites,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,3,0,0,1,4,1,0,0,0,0,0,0,0,0,0,3,0,0,0,1,0,0,0,0,1,3,0,0,0,0,0,1,0,0,0,0,0,0,0,2,1,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,1,1,0,0,1
Elusimicrobia,15,2,13,13,4,18,26,19,3,43,13,15,53,3,32,33,22,6,12,9,10,17,14,16,17,5,9,9,23,11,11,7,4,15,22,21,22,4,10,12,0,0,5,1,0,3,2,1,0,3,3,0,2,0,1,1,3,1,1,1,0,0,1,0,0,0,2,1,0,1,0,0,9,17,9,5,16,5,18,7,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,2,0,2,1,0,0,0,0,1,0,0,49,22,47,33,45,47,33,26,3,0,1,0,2,0,2,0,0,1,1,0,6,0,4,0,1,0,0,2,4,0,0,0,0,0,1,0,0,0,0,0,4,8,23,25,15,7,14,21,3,1,0,2,0,1,0,0,0,0,2,0,0,0,1,1,0,0,0,0,1,0,1,0,0,0,0,0,0,1,0,0,26,26,60,3,16,4,8,16,3,0,0,1,0,1,2,1,0,0,2,1,4,2,0,2,0,0,0,1,5,0,1,3,1,0,0,1,1,2,0,3,31,20,27,31,27,18,43,27
Candidatus_Tectomicrobia,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,3,0
Euryarchaeota,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,0,0,0,0,0,1,0,0,0,0,1,1,1,23,1,1,0,0,0,1,0,0,1,0,0,9,1,4,2,0,0,0,0,0,0,0,0,2,1,1,1,0,0,1,1,0,0,0,0,4,0,1,0,0,0,0,2,1,1,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,1,0,1,0,0,0,0,1,0,1,0,1,1,0,0,0,0,0,0,0,0,3,4,0,0,0,1,1,0,0,0,0,0,1,1,1,0,0,0,2,0,0,0,0,0,0,1,2,1,0,1,2,1,1,0,0,1,0,0,2,1,3,1,0,2,0,0,0,0,1,0,0,0
Abditibacteriota,6,0,3,4,2,1,5,9,7,7,10,10,6,5,1,3,5,4,3,4,4,1,3,5,8,2,9,2,6,8,9,0,6,4,6,6,6,0,3,2,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,1,1,0,0,2,0,0,15,9,14,16,23,8,13,7,9,7,5,15,15,27,10,15,91,33,58,101,43,38,28,58,37,51,47,47,57,77,63,34,10,6,3,4,12,0,2,18,44,53,57,44,41,27,26,38,37,46,32,26,49,25,51,28,32,23,48,82,56,52,39,29,11,9,19,19,15,5,13,16,1,2,1,3,5,2,11,7,33,6,13,19,14,43,4,16,7,16,7,13,0,7,14,24,13,9,14,16,38,3,20,0,14,4,16,26,25,18,12,35,19,11,10,3,5,2,6,5,16,19,9,10,26,15,36,21,29,17,31,73,29,32,36,56,0,23,39,27,26,26,37,30,56,30,18,30,20,18,31,38,5,5,8,21,4,8,6,9
